!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiMidSurfaceFacePairPropagPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiMidSurfaceFacePairPropagPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiMidSurfaceFacesToOffsetCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiMidSurfaceFacesToOffsetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiMidSurfacePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiMidSurfacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiOnSupportSettingsPageEdt.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiOnSupportSettingsPageEdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiPropagatedExtractCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiPropagatedExtractCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSectionSearchDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSectionSearchDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSectionSearchFavoriteDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSectionSearchFavoriteDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiShapeMorphing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiShapeMorphing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiShapeMorphingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiShapeMorphingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSharpness.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSharpness.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSolutionSelectorFrame.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSolutionSelectorFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSweepCutLocation.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSweepCutLocation.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSweepVarManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSweepVarManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSweepVarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSweepVarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiSymbolicGroupResult.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiSymbolicGroupResult.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiTolerantModelingFrame.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiTolerantModelingFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiTrimPiecesCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiTrimPiecesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiTweakFaceCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiTweakFaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiTweakFacePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiTweakFacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiUserSettingsPageEdt.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiUserSettingsPageEdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiWrapCurveCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiWrapCurveCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiWrapCurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiWrapCurvePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiWrapSurface.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiWrapSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiWrapSurfacePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiWrapSurfacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiWysiwyg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiWysiwyg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\V6V5_CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\V6V5_CATGSMUIContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDPXCommandsGSD.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDPXCommandsGSD.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMCtxComponentsImpl.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMCtxComponentsImpl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMExactIntersectGenerator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMExactIntersectGenerator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMIntersectGenerator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMIntersectGenerator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMIntersectGeneratorCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMIntersectGeneratorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMIntersectGeneratorDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMIntersectGeneratorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUI3DOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUI3DOnSupport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUI3DOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUI3DOnSupportPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAffinity.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAffinity.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAffinityPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAffinityPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAssemble.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAssemble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAssemblePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAssemblePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAssociativeFeatsSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAssociativeFeatsSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAxisLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAxisLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAxisLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAxisLinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAxisToAxis.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAxisToAxis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIAxisToAxisPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIAxisToAxisPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBeadCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBeadCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBeadPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBeadPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBlend.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBlend.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBlendCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBlendCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBlendCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBlendCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBlendPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBlendPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBreak.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBreak.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBreakPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBreakPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBump.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBump.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIBumpPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIBumpPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICanonicCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICanonicCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICanonicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICanonicPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIChangeBodySectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIChangeBodySectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIChecker.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIChecker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICheckerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICheckerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICircle.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICirclePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICirclePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICombine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICombine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICombinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICombinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIConic.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIConic.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIConicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIConicPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIConnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIConnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIConnectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIContourPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurve.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurveEquations.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurveEquations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurveEquationsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurveEquationsPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurvePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurvePanel2.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurvePanel2.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurvePar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurvePar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUICurveParPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUICurveParPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIDefineInWorkSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIDefineInWorkSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIDefineInWorkSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIDefineInWorkSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIDevelop.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIDevelop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIDevelopPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIDevelopPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIEditor3DPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIEditor3DPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIEditSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIEditSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIEndpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIEndpoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExport2DContourCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExport2DContourCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExport2DContourDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExport2DContourDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtrapol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtrapol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtrapolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtrapolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtremum.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtremum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtremumPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtremumPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtremumPolar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtremumPolar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtremumPolarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtremumPolarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtrude.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtrude.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIExtrudePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIExtrudePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFeatureAgent.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFeatureAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFill.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFill.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFillet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFillet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFilletPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFillPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFillPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGeomManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGeomManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartIrreg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartIrreg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartRegNbFaces.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartRegNbFaces.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartRegPriSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartRegPriSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartRegSecSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartRegSecSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartSemiReg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSetFrameCartSemiReg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIGridSetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIGridSetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIHealing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIHealing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIHealingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIHealingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIHelix.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIHelix.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIHelixPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIHelixPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIHideShow3DParameters.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIHideShow3DParameters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIInsertSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIInsertSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIInsertSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIInsertSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIIntersect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIIntersect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIIntersectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIIntersectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIInversePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIInversePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIJunction.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIJunction.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIJunctionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIJunctionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILaw.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILaw.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILawPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILineCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILineCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILineCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILineCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUILoft.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUILoft.CATNls
