!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSimplifyCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSimplifyCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSimplifyDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSimplifyDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSimplifyDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSimplifyDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSliderHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSliderHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSliderHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSliderHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSmoothEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSmoothEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSmoothEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSmoothEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSmoothEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSmoothEdgesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSmoothEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSmoothEdgesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSplitCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSplitCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSplitDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSplitDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSplitDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSplitDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitDlgList.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
